sku,name,category,default_listed,image_priority,score_1to5,conflict_with,tg_ok,emoji_match,action
WATER,矿泉水,drink,1,P0,4,,1,1,pass
COLA,可乐,drink,1,P0,4,,1,1,pass
SPRITE,雪碧,drink,0,P0,4,,1,1,pass
FANTA,橙味汽水,drink,0,P1,4,,1,1,pass
BEER,啤酒瓶装,drink,1,P0,4,,1,1,pass
BEER_CAN,啤酒罐装,drink,0,P1,4,,1,1,pass
REDBULL,功能饮料,drink,1,P0,4,,1,1,pass
ENERGY,能量饮料,drink,0,P1,4,,1,1,pass
SPORTS,运动饮料,drink,0,P1,4,,1,1,pass
JUICE,果汁,drink,1,P0,4,,1,1,pass
ICE_TEA,冰红茶,drink,1,P0,4,,1,1,pass
MILK,纯牛奶,drink,1,P0,4,,1,1,pass
YOGURT,酸奶,drink,0,P1,4,,1,1,pass
COFFEE_RTD,咖啡饮料,drink,0,P1,4,,1,1,pass
TEA_RTD,茶饮料,drink,0,P1,4,,1,1,pass
COCONUT,椰子水,drink,0,P1,4,,1,1,pass
SPARKLING,苏打气泡水,drink,0,P1,4,,1,1,pass
WINE,红酒,drink,0,P2,,,1,1,emoji_only
LIQUOR,白酒,drink,0,P2,,,1,1,emoji_only
SOJU,洋酒小瓶,drink,0,P2,,,1,1,emoji_only
COFFEE_POWDER,速溶咖啡,drink,0,P2,,,1,1,emoji_only
TEA_BAG,袋泡茶,drink,0,P2,,,1,1,emoji_only
HONEY,蜂蜜,drink,0,P2,,,1,1,emoji_only
PLANT_MILK,植物奶,drink,0,P2,,,1,1,emoji_only
CHILD_DRINK,儿童饮料,drink,0,P2,,,1,1,emoji_only
ELECTROLYTE,电解质水,drink,0,P1,4,,1,1,pass
CHAMPAGNE,起泡酒,drink,0,P2,,,1,1,emoji_only
COCKTAIL,预调鸡尾酒,drink,0,P2,,,1,1,emoji_only
NOODLE,杯/碗面,food,1,P0,4,,1,1,pass
NOODLE_BAG,袋装面,food,0,P1,4,,1,1,pass
INSTANT_RICE,自热饭,food,0,P1,4,,1,1,pass
HOTPOT,自热火锅,food,0,P2,,,1,1,emoji_only
SAUSAGE,火腿肠,food,0,P1,4,,1,1,pass
BREAD,面包,food,0,P1,4,,1,1,pass
EGG,卤蛋,food,0,P1,4,,1,1,pass
PORRIDGE,八宝粥,food,0,P1,4,,1,1,pass
SAUCER,榨菜小菜,food,0,P2,,,1,1,emoji_only
BISCUIT_SAV,咸饼干,food,0,P2,,,1,1,emoji_only
CANNED_FISH,罐头鱼,food,0,P2,,,1,1,emoji_only
CANNED_LUNCH,午餐肉,food,0,P2,,,1,1,emoji_only
OATMEAL,燕麦片,food,0,P2,,,1,1,emoji_only
RICE_BALL,饭团,food,0,P2,,,1,1,emoji_only
INSTANT_SOUP,速食汤,food,0,P2,,,1,1,emoji_only
CHILI,辣椒酱,food,0,P2,,,1,1,emoji_only
